    15294 [0.931931,0.831582,8.94896]
    15295 [0.0728596,0.466841,15.1665]
    15296 [0.0728596,0.566841,15.1665]
    15297 [0.384134,0.366394,5.21554]
    15298 [0.492471,0.404993,5.13725]
    15299 [0.404828,0.348164,5.12003]
    15300 [0.0708706,0.758912,16.2667]
    15301 [0,0.8,16.3]
    15302 [0.0708706,0.758912,16.3667]
    15303 [0,0.7,16.4]
    15304 [0.0708706,0.658912,16.3667]
    15305 [0,0.7,16.3]
    15306 [0.927553,0.359245,15.5185]
    15307 [1,0.3,15.5]
    15308 [0.927553,0.259245,15.4185]
    15309 [1,0.2,15.5]
    15310 [0.927553,0.259245,15.5185]
    15311 [1,0.3,15.6]
    15312 [0.521586,0.89922,15.9213]
    15313 [0.421586,0.89922,15.9213]
    15314 [0.5,1,15.9]
    15315 [0.6,1,15.9]
    15316 [0.464512,0.259526,5.10191]
    15317 [0.479319,0.264006,5.02878]
    15318 [0.790285,0.0654815,16.0426]
    15319 [0.832814,0.119726,16.0136]
    15320 [0.842529,0.0542445,15.971]
    15321 [0.942529,0.0542445,15.971]
    15322 [0.9,0,16]
    15323 [0.890285,0.0654815,16.0426]
    15324 [0.662738,0.0722875,15.8612]
    15325 [0.7,0,15.9]
    15326 [0.762738,0.0722875,15.9612]
    15327 [0.8,0,15.9]
    15328 [0.762738,0.0722875,15.8612]
    15329 [0.88028,0.280615,16.2575]
    15330 [1,0.3,16.2]
    15331 [0.938259,0.312603,16.169]
    15332 [0.938259,0.212603,16.169]
    15333 [0.0687652,0.149404,15.9918]
    15334 [0.0687652,0.149404,16.0918]
    15335 [0,0.1,16.2]
    15336 [0.0687652,0.0494041,16.0918]
    15337 [0,0.1,16.1]
    15338 [0.798013,0.798441,4.90086]
    15339 [0.789471,0.128274,16.6295]
    15340 [0.796655,0.133173,16.5366]
    15341 [0.745034,0.0741068,16.5837]
    15342 [0.160063,0.590986,5.09944]
    15343 [0.870474,0.203439,15.951]
    15344 [0.805268,0.126532,15.9322]
    15345 [0.753023,0.137769,16.0038]
    15346 [0.928836,0.66745,14.7324]
    15347 [0.856395,0.733963,14.7658]
    15348 [0.928836,0.76745,14.7324]
    15349 [0.0785068,0.49688,6.31018]
    15350 [0,0.6,6.3]
    15351 [0.466314,0.281848,6.6486]
    15352 [0.546334,0.163841,6.73134]
    15353 [0.56416,0.151228,6.6315]
    15354 [0.484141,0.269236,6.54876]
    15355 [0.449034,0.157378,6.63305]
    15356 [0.643602,0.202651,6.56455]
    15357 [0.563583,0.320659,6.48181]
    15358 [0.546302,0.196188,6.46625]
    15359 [0.850716,0.19898,14.9006]
    15360 [0.859051,0.287858,14.9816]
    15361 [0.411747,0.353839,6.54392]
    15362 [0.431081,0.408227,6.42161]
    15363 [0.65748,0.37631,6.39375]
    15364 [0.623761,0.47641,6.3483]
    15365 [0.529863,0.420759,6.43635]
    15366 [0.592025,0.347711,6.35385]
    15367 [0.233333,0.933333,15.9333]
    15368 [0.2,1,15.9]
    15369 [0.233333,0.933333,15.8333]
    15370 [0.3,1,15.8]
    15371 [0.333333,0.933333,15.8333]
    15372 [0.3,1,15.9]
    15373 [0.0979256,0.0665845,16.8683]
    15374 [0.0740315,0.752164,4.7029]
    15375 [0.107514,0.716601,4.7652]
    15376 [0,0.7,4.8]
    15377 [0.107514,0.616601,4.7652]
    15378 [0.0740315,0.652164,4.7029]
    15379 [0.359514,0.544844,4.53016]
    15380 [0.298325,0.438989,4.5476]
    15381 [0.0740315,0.652164,4.6029]
    15382 [0.107514,0.616601,4.6652]
    15383 [0.0749998,0.575,4.575]
    15384 [0.177303,0.57412,4.7228]
    15385 [0.144789,0.53252,4.63261]
    15386 [0.0697891,0.55752,4.65761]
    15387 [0.0979256,0.166585,16.9683]
    15388 [0.922696,0.64781,15.7248]
    15389 [1,0.7,15.8]
    15390 [1,0.7,15.7]
    15391 [0.922696,0.64781,15.6248]
    15392 [0.933333,0.666667,15.8333]
    15393 [1,0.7,15.9]
    15394 [0.933333,0.766667,15.9333]
    15395 [1,0.8,15.9]
    15396 [0.933333,0.766667,15.8333]
    15397 [0.927944,0.349194,16.08]
    15398 [1,0.7,15.6]
    15399 [0.753286,0.313303,13.8397]
    15400 [0.807451,0.213165,13.7625]
    15401 [0.785146,0.207464,13.8417]
    15402 [0.877112,0.276535,13.8562]
    15403 [0.114345,0.192303,15.1303]
    15404 [0.0718325,0.141244,15.2188]
    15405 [0.186177,0.133547,15.1492]
    15406 [0.0718325,0.141244,15.1188]
    15407 [0,0.2,15.1]
    15408 [0.266666,0.866666,15.7667]
    15409 [0.333333,0.933333,15.7333]
    15410 [0.421586,0.89922,15.8213]
    15411 [0.35492,0.832554,15.7546]
    15412 [0.35492,0.832554,15.8546]
    15413 [1,0,15.9]
    15414 [0.942529,0.0542445,15.871]
    15415 [0.842529,0.0542445,15.871]
    15416 [0.9,0,15.9]
    15417 [0.9,0,15.8]
    15418 [0.927402,0.532292,15.5677]
    15419 [0.928155,0.662265,15.5249]
    15420 [1,0.6,15.5]
    15421 [0.928155,0.662265,15.4249]
    15422 [0.927402,0.532292,15.4677]
    15423 [0.377168,0.858126,15.6466]
    15424 [0.443834,0.924793,15.7133]
    15425 [0.537383,0.188438,14.0149]
    15426 [0.323914,0.824771,15.5132]
    15427 [0.288127,0.743995,15.4615]
    15428 [0.332006,0.829792,15.4302]
    15429 [0.543182,0.478514,13.9191]
    15430 [0.351153,0.256817,14.0626]
    15431 [1,0.4,2.5]
    15432 [1,0.5,2.5]
    15433 [0.518751,0.094907,15.5213]
    15434 [0.66117,0.0686019,15.5321]
    15435 [0.579921,0.163509,15.4535]
    15436 [0.518751,0.094907,15.4213]
    15437 [0.6,0,15.5]
    15438 [0.930885,0.83202,14.6534]
    15439 [1,0.8,14.7]
    15440 [0.930885,0.83202,14.7534]
    15441 [1,0.9,14.8]
    15442 [0.930885,0.932019,14.7534]
    15443 [1,0.9,14.7]
    15444 [0.880772,0.928338,15.5665]
    15445 [1,0.9,15.5]
    15446 [0.880772,0.828338,15.4665]
    15447 [1,0.8,15.5]
    15448 [0.880772,0.828338,15.5665]
    15449 [1,0.9,15.6]
    15450 [0.930529,0.935416,15.6646]
    15451 [1,1,15.7]
    15452 [0.143035,0.730062,5.63369]
    15453 [0.282243,0.666428,5.56581]
    15454 [0.768063,0.469632,18.5297]
    15455 [0.8472,0.416519,18.6076]
    15456 [0.848258,0.521106,18.5541]
    15457 [0.778198,0.351579,18.5404]
    15458 [0.778459,0.3579,18.6735]
    15459 [0.757664,0.315061,18.4595]
    15460 [0.69226,0.250532,18.5537]
    15461 [0.712794,0.28705,18.6346]
    15462 [0.796592,0.205592,18.5599]
    15463 [0.376762,0.378874,18.5602]
    15464 [0.928155,0.762265,15.5249]
    15465 [0.928155,0.762265,15.4249]
    15466 [1,0.7,15.4]
    15467 [1,0.7,15.5]
    15468 [0.285962,0.766938,15.8231]
    15469 [0.374215,0.732825,15.8111]
    15470 [0.0666668,0.766667,15.4667]
    15471 [0,0.8,15.5]
    15472 [0.0666668,0.766667,15.5667]
    15473 [0,0.7,15.6]
    15474 [0,0.7,15.5]
    15475 [0.930885,0.932019,15.3534]
    15476 [1,1,15.3]
    15477 [1,0.9,15.3]
    15478 [0.779643,0.667646,18.7292]
    15479 [0.778327,0.690203,18.6458]
    15480 [0.857503,0.635798,18.6652]
    15481 [1,0.1,15.7]
    15482 [0.939563,0.0446256,15.6568]
    15483 [1,0,15.7]
    15484 [0.939563,0.0446256,15.7568]
    15485 [1,0.1,15.8]
    15486 [0.443834,0.924793,15.5133]
    15487 [0.4,1,15.5]
    15488 [0.443834,0.924793,15.6133]
    15489 [0.390581,0.891438,15.5798]
    15490 [0.390581,0.891438,15.4798]
    15491 [0.049392,0.168291,16.5692]
    15492 [0,0.1,16.5]
    15493 [0.049392,0.168291,16.4692]
    15494 [0.925,0.475,15.225]
    15495 [1,0.4,15.3]
    15496 [0.925,0.475,15.325]
    15497 [1,0.5,15.4]
    15498 [0.925,0.575,15.325]
    15499 [1,0.5,15.3]
    15500 [0.165137,0.273141,3.15719]
    15501 [0.520001,0.9,16.2]
    15502 [0.5,1,16.2]
    15503 [0.430398,0.897228,16.2767]
    15504 [0.42,0.9,16.2]
    15505 [0.074765,0.466191,2.96629]
    15506 [0,0.5,3]
    15507 [0.074765,0.566191,2.96629]
    15508 [0.114686,0.547374,3.05284]
    15509 [0.204733,0.795463,3.06714]
    15510 [0.409314,0.521534,2.76851]
    15511 [0.494637,0.543851,2.82067]
    15512 [0.429778,0.620837,2.80018]
    15513 [0.567361,0.74898,2.99594]
    15514 [0.187441,0.453693,8.86277]
    15515 [0.0718629,0.438171,8.89755]
    15516 [0.0931921,0.495434,8.82427]
    15517 [0,0.5,8.8]
    15518 [0.212504,0.791423,8.90352]
    15519 [0.364366,0.758559,9.22332]
    15520 [1,0.2,15.7]
    15521 [0.939563,0.144626,15.6568]
    15522 [1,0.1,15.6]
    15523 [0.933333,0.766667,15.2333]
    15524 [1,0.7,15.2]
    15525 [1,0.7,15.3]
    15526 [0.933333,0.766667,15.3333]
    15527 [1,0.8,15.3]
    15528 [0.543834,0.924793,15.5133]
    15529 [0.5,1,15.5]
    15530 [0.5,1,15.4]
    15531 [0.930885,0.83202,15.0534]
    15532 [1,0.8,15.1]
    15533 [1,0.9,15.1]
    15534 [0.0702568,0.666573,8.66392]
    15535 [0,0.6,8.7]
    15536 [0.13499,0.801044,9.82016]
    15537 [0.211761,0.836625,9.87296]
    15538 [0.210791,0.775898,9.78635]
    15539 [0.216508,0.770837,9.8866]
    15540 [0.139737,0.735256,9.8338]
    15541 [0.140707,0.795983,9.92041]
    15542 [0.637308,0.16534,10.0265]
    15543 [0.697778,0.224534,9.96666]
    15544 [0.823643,0.343183,9.78273]
    15545 [0.800386,0.207851,9.82877]
    15546 [0.846936,0.355326,9.86718]
    15547 [0.57805,0.267197,9.62858]
    15548 [0.618237,0.233506,9.74775]
    15549 [0.398739,0.66172,9.79788]
    15550 [0.459787,0.542761,9.69504]
    15551 [0.128361,0.617324,9.63312]
    15552 [0.134144,0.483209,9.67967]
    15553 [0.0746739,0.532091,9.61343]
    15554 [0.0688918,0.666206,9.56688]
    15555 [0.0594697,0.551118,9.66625]
    15556 [0,0.3,15]
    15557 [0.839018,0.0472746,15.5548]
    15558 [0.9,0,15.6]
    15559 [0.939018,0.0472746,15.5548]
    15560 [0.9,0,15.5]
    15561 [0.839018,0.0472746,15.4548]
    15562 [0.8,0,15.5]
    15563 [0.661825,0.266599,9.64622]
    15564 [0.702013,0.232909,9.76538]
    15565 [0.756835,0.285246,9.71855]
    15566 [0.333333,0.933333,15.5333]
    15567 [0.333333,0.933333,15.4333]
    15568 [0.622848,0.152962,9.85016]
    15569 [0.640944,0.161619,9.92639]
    15570 [0.0728596,0.566841,15.0665]
    15571 [0.0666668,0.666667,15.0333]
    15572 [0.139526,0.633507,15.0998]
    15573 [0,0.6,15.1]
    15574 [0.6,0,15.3]
    15575 [0.7,0,15.4]
    15576 [0.7,0,15.3]
    15577 [0.74588,0.216801,2.23348]
    15578 [0.857841,0.20432,2.24397]
    15579 [0.853942,0.136274,2.22868]
    15580 [1,0,14.9]
    15581 [0.920879,0.0667782,14.8596]
    15582 [0.920879,0.0667782,14.9596]
    15583 [0.820879,0.0667782,14.8596]
    15584 [0.9,0,14.9]
    15585 [0.9,0,14.8]
    15586 [0.75327,0.60865,2.14957]
    15587 [0.426934,0.352755,2.26701]
    15588 [0.51429,0.256598,2.25435]
    15589 [0.812589,0.35355,2.4059]
    15590 [0.932045,0.764077,9.46661]
    15591 [0.927005,0.683041,9.54365]
    15592 [0.85905,0.647118,9.41026]
    15593 [0.794886,0.714186,9.47654]
    15594 [0.799925,0.795222,9.3995]
    15595 [0.867881,0.831145,9.53289]
    15596 [0.854835,0.612521,9.60811]
    15597 [0.122441,0.87069,9.80461]
    15598 [0.154462,0.939804,9.75123]
    15599 [0.16798,0.930885,9.85339]
    15600 [0.1,1,9.8]
    15601 [0.0679799,0.930885,9.85339]
    15602 [0.0544616,0.939804,9.75123]
    15603 [0.467064,0.630147,9.63882]
    15604 [0.930885,0.83202,15.3534]
    15605 [1,0.9,15.4]
    15606 [0,0.7,15.3]
    15607 [0,0.8,15.3]
    15608 [0.0685102,0.765942,15.3681]
    15609 [0,0.7,15.4]
    15610 [0.330399,0.580838,9.71744]
    15611 [0.45581,0.725164,9.24822]
    15612 [0.385294,0.765626,9.31526]
    15613 [0.444907,0.846692,9.1739]
    15614 [0.410989,0.700857,15.2864]
    15615 [0.309784,0.674237,15.3413]
    15616 [0.0650189,0.773572,4.06889]
    15617 [0.0690671,0.762399,3.96508]
    15618 [0.0686621,0.833847,4.04251]
    15619 [0.137729,0.796246,4.00759]
    15620 [0.133681,0.807419,4.1114]
    15621 [0.0690671,0.762399,3.86508]
    15622 [0.129863,0.803026,3.82531]
    15623 [0.19893,0.765425,3.89039]
    15624 [0.187366,0.843876,3.88379]
    15625 [0.126571,0.803249,3.92356]
    15626 [0.0575035,0.84085,3.85848]
    15627 [0.3,1,15.6]
    15628 [0.233333,0.933333,15.5333]
    15629 [0.3,1,15.5]
    15630 [0.237876,0.355497,16.6022]
    15631 [0.139498,0.438887,16.5608]
    15632 [0.231578,0.477411,16.5554]
    15633 [0.131459,0.518089,16.6069]
    15634 [0.229836,0.434699,16.6484]
    15635 [0.0690671,0.662399,3.96508]
    15636 [0.200734,0.786678,3.70173]
    15637 [0.287607,0.736064,3.67321]
    15638 [0.19893,0.765425,3.79287]
    15639 [0.26153,0.827305,3.75948]
    15640 [0.3,0,14.8]
    15641 [0.279189,0.0902495,14.877]
    15642 [0.3,0,14.9]
    15643 [0.4,0,14.9]
    15644 [0.929159,0.765314,15.0317]
    15645 [1,0.7,15]
    15646 [1,0.7,15.1]
    15647 [0.929159,0.765314,15.1318]
    15648 [0.0690671,0.762399,3.76756]
    15649 [0.138134,0.724798,3.83264]
    15650 [0.0690671,0.662399,3.86508]
    15651 [0.0690671,0.662399,3.76756]
    15652 [0,0.7,3.8]
    15653 [0.0757205,0.568333,3.86833]
    15654 [0.101397,0.525,3.735]
    15655 [0.568825,0.927377,15.3687]
    15656 [0.468825,0.927377,15.3687]
    15657 [0.5,1,15.3]
    15658 [0.568825,0.927377,15.2687]
    15659 [0.6,1,15.3]
    15660 [0.104952,0.472226,7.57316]
    15661 [0.303725,0.684768,7.87635]
    15662 [0.393626,0.688469,7.8626]
    15663 [0.248943,0.759877,8.04891]
    15664 [0.820879,0.0667782,14.9596]
    15665 [0.720879,0.0667782,14.9596]
    15666 [0.881867,0.175924,15.337]
    15667 [1,0.1,15.3]
    15668 [1,0,15.3]
    15669 [1,0.1,15.4]
    15670 [0.265503,0.659244,13.3826]
    15671 [0.37234,0.666137,13.3187]
    15672 [0.251813,0.773403,13.4036]
    15673 [0.233744,0.470523,13.7048]
    15674 [0,0.9,9.8]
    15675 [0.0544616,0.839804,9.75123]
    15676 [0,0.9,9.7]
    15677 [0.0544616,0.939804,9.65123]
    15678 [0,1,9.7]
    15679 [0.31785,0.698273,13.5428]
    15680 [0.482598,0.616392,13.3153]
    15681 [0.518975,0.582793,13.383]
    15682 [0.765613,0.647221,14.9186]
    15683 [0.75309,0.736591,14.8519]
    15684 [0.825643,0.647419,14.8155]
    15685 [0.659751,0.646325,14.6372]
    15686 [0.795524,0.558037,14.6806]
    15687 [1,0.5,15.2]
    15688 [1,0.5,15.1]
    15689 [0.927554,0.450065,14.996]
    15690 [1,0.4,15.1]
    15691 [0.799781,0.477508,14.7593]
    15692 [0.282481,0.312901,16.1483]
    15693 [0.391019,0.28099,16.1191]
    15694 [0.30767,0.192138,16.0668]
    15695 [1,0.9,15]
    15696 [0.367168,0.71111,16.1213]
    15697 [0.140923,0.367104,16.1397]
    15698 [0.153738,0.416222,16.287]
    15699 [0.163559,0.490669,16.1992]
    15700 [0.220036,0.864071,9.62005]
    15701 [0.154462,0.939804,9.65123]
    15702 [0.265575,0.924266,9.56883]
    15703 [0.2,1,9.7]
    15704 [0.265575,0.924266,9.66883]
    15705 [1,0,14.3]
    15706 [0.927658,0.0665991,14.3333]
    15707 [0.927658,0.166599,14.3333]
    15708 [1,0.1,14.3]
    15709 [0.244647,0.323493,16.0298]
    15710 [0.4,1,15.3]
    15711 [0.468825,0.927377,15.2687]
    15712 [0.5,1,15.2]
    15713 [0.280642,0.742318,16.1546]
    15714 [0.7,1,15.5]
    15715 [0.680772,0.928338,15.5665]
    15716 [0.780772,0.928338,15.4665]
    15717 [0.725647,0.858256,15.4695]
    15718 [0.744875,0.929919,15.403]
    15719 [0.644875,0.929919,15.503]
    15720 [0.930885,0.0679799,15.0466]
    15721 [0.9,0,15]
    15722 [0.830885,0.0679799,15.0466]
    15723 [0.9,0,15.1]
    15724 [1,0,15.1]
    15725 [0.0753719,0.520776,16.126]
    15726 [0.0881871,0.569893,16.2733]
    15727 [0.0735993,0.656009,16.1704]
    15728 [0.416759,0.288663,18.0868]
    15729 [0.0577839,0.161557,5.15937]
    15730 [0.0820968,0.229524,5.09364]
    15731 [0.0726824,0.233558,5.23332]
    15732 [0.259672,0.207889,17.5103]
    15733 [0.265294,0.208219,17.4079]
    15734 [0.637188,0.578417,17.4921]
    15735 [0.203334,0.792195,0.599291]
    15736 [0.272405,0.853289,0.569478]
    15737 [0.391756,0.900854,14.3224]
    15738 [0.3,1,14.4]
    15739 [0.291756,0.900854,14.3224]
    15740 [0.3,1,14.3]
    15741 [0.391756,0.900854,14.2224]
    15742 [0.4,1,14.3]
    15743 [0.927554,0.450065,14.896]
    15744 [1,0.5,14.9]
    15745 [1,0.5,14.8]
    15746 [0.234784,0.927382,15.3322]
    15747 [0.2,1,15.3]
    15748 [0.234784,0.927382,15.2322]
    15749 [0.3,1,15.2]
    15750 [0.334784,0.927382,15.2322]
    15751 [0.3,1,15.3]
    15752 [0.449475,0.268922,0.644728]
    15753 [0.675956,0.29074,0.628128]
    15754 [0.672082,0.196076,0.70136]
    15755 [0.638751,0.333396,0.709555]
    15756 [0.279189,0.0902495,14.977]
    15757 [0.728981,0.859889,2.0329]
    15758 [0.770622,0.781593,2.37996]
    15759 [0.670581,0.769045,2.28891]
    15760 [0.865348,0.800654,2.19921]
    15761 [0.758979,0.774952,2.28395]
    15762 [0.795175,0.859764,2.23306]
    15763 [0.778268,0.86076,2.33829]
    15764 [0.859021,0.787499,2.375]
    15765 [0.806031,0.36967,3.55892]
    15766 [0.766686,0.379884,3.44076]
    15767 [0.669577,0.372655,3.67646]
    15768 [0.701207,0.311545,3.57861]
    15769 [0.929215,0.255657,15.0405]
    15770 [1,0.3,15.1]
    15771 [0.929215,0.355657,15.0405]
    15772 [1,0.3,15]
    15773 [0.897438,0.57713,14.5984]
    15774 [0.898813,0.579692,14.5183]
    15775 [0.898813,0.479692,14.5183]
    15776 [0.897438,0.47713,14.5984]
    15777 [1,0.5,14.6]
    15778 [0.469888,0.744021,3.59842]
    15779 [0.927638,0.340964,14.5277]
    15780 [1,0.4,14.5]
    15781 [0.927638,0.340964,14.4277]
    15782 [1,0.3,14.4]
    15783 [0.927638,0.240964,14.4277]
    15784 [1,0.3,14.5]
    15785 [0.928836,0.76745,14.6324]
    15786 [1,0.7,14.6]
    15787 [0.928836,0.66745,14.6324]
    15788 [1,0.7,14.7]
    15789 [0.782179,0.637601,3.59017]
    15790 [0.572334,0.9241,14.1706]
    15791 [0.5,1,14.2]
    15792 [0.472333,0.9241,14.1706]
    15793 [0.5,1,14.1]
    15794 [0.572334,0.9241,14.0706]
    15795 [0.6,1,14.1]
    15796 [0.0679799,0.830885,9.85339]
    15797 [0.0670098,0.770159,9.76678]
    15798 [0.121471,0.809963,9.718]
    15799 [0.649284,0.47664,3.73547]
    15800 [0.0544616,0.839804,9.65123]
    15801 [0,0.9,9.6]
    15802 [0,0.8,9.7]
    15803 [0.929836,0.232202,14.841]
    15804 [1,0.3,14.9]
    15805 [0.929836,0.332202,14.941]
    15806 [1,0.4,14.9]
    15807 [0.929836,0.332202,14.841]
    15808 [1,0.3,14.8]
    15809 [0.645474,0.763108,3.60968]
    15810 [0.780488,0.760779,3.59087]
    15811 [0.718386,0.850628,3.5002]
    15812 [0.789977,0.646794,3.70207]
    15813 [0.740988,0.552019,3.67856]
    15814 [0.82339,0.525555,3.68028]
    15815 [0.864581,0.611136,3.59189]
    15816 [0.930884,0.932019,14.5534]
    15817 [1,0.9,14.5]
    15818 [0.930884,0.83202,14.4534]
    15819 [0.930884,0.83202,14.5534]
    15820 [1,0.9,14.6]
    15821 [0.459679,0.928136,7.09661]
    15822 [0.403939,0.890419,7.11125]
    15823 [0.4,1,7.1]
    15824 [0.168158,0.931583,14.0487]
    15825 [0.2,1,14.1]
    15826 [0.168158,0.931583,14.1487]
    15827 [0.1,1,14.2]
    15828 [0.0681577,0.931583,14.1487]
    15829 [0.1,1,14.1]
    15830 [0.3,0,13.9]
    15831 [0.200047,0.0682773,13.8621]
    15832 [0.2,0,13.9]
    15833 [0.200047,0.0682773,13.9621]
    15834 [0.3,0,14]
    15835 [0.930885,0.932019,14.6534]
    15836 [1,1,14.7]
    15837 [0.799779,0.139743,5.46657]
    15838 [0.833333,0.0666668,5.53333]
    15839 [0.766445,0.0730766,5.53324]
    15840 [0.766667,0.0666668,5.63333]
    15841 [0.733112,0.139743,5.56658]
    15842 [0.8,0.133334,5.56667]
    15843 [0.0416666,0.161126,14.5583]
    15844 [0,0.1,14.6]
    15845 [0.0416666,0.0611264,14.5583]
    15846 [0,0.1,14.5]
    15847 [0.0416666,0.161126,14.4583]
    15848 [0,0.2,14.5]
    15849 [0.766445,0.0730766,5.43324]
    15850 [0.833333,0.0666668,5.43333]
    15851 [0.801483,0.134289,5.39547]
    15852 [0.76815,0.0676223,5.36213]
    15853 [0.536599,0.423641,5.43547]
    15854 [0.666667,0.0666668,5.83333]
    15855 [1,0.6,14.5]
    15856 [0.933333,0.666667,14.5333]
    15857 [1,1,14.5]
    15858 [0.930884,0.932019,14.4534]
    15859 [1,0.9,14.4]
    15860 [0.852705,0.416797,5.7082]
    15861 [0.927553,0.359245,15.4185]
    15862 [0.927402,0.432292,15.4677]
    15863 [0.768141,0.243127,6.09605]
    15864 [0.154452,0.63309,13.439]
    15865 [0.133572,0.726573,13.4497]
    15866 [0.146894,0.637555,13.5467]
    15867 [0.0630072,0.665519,13.4787]
    15868 [0.0838871,0.572036,13.468]
    15869 [0.0705649,0.661054,13.371]
    15870 [0.317188,0.297449,6.03912]
    15871 [0.438176,0.300269,6.0322]
    15872 [0.357894,0.192911,5.95721]
    15873 [0.936051,0.169235,14.7576]
    15874 [1,0.1,14.7]
    15875 [1,0,14.7]
    15876 [0.936051,0.0692348,14.7576]
    15877 [1,0.1,14.8]
    15878 [0.142954,0.402256,5.9358]
    15879 [0.208766,0.331098,5.97772]
    15880 [0.264965,0.331674,5.87564]
    15881 [0.249472,0.22656,5.89581]
    15882 [0.198453,0.862339,13.8916]
    15883 [0.23387,0.931811,13.927]
    15884 [0.164583,0.930529,13.9646]
    15885 [0.2,1,13.9]
    15886 [0.164583,0.930529,13.8646]
    15887 [0.23387,0.931811,13.827]
    15888 [0.830885,0.932019,6.95338]
    15889 [0.830885,0.932019,7.05338]
    15890 [0.766667,0.933333,6.96667]
    15891 [0.14518,0.259532,5.63381]
    15892 [0.538212,0.726484,7.60263]
    15893 [0.898813,0.479692,14.4183]
    15894 [1,0.5,14.5]
    15895 [0.898813,0.579692,14.4183]
    15896 [1,0.5,14.4]
    15897 [0.724088,0.745647,7.23575]
    15898 [0.719384,0.753626,7.33773]
    15899 [0.648379,0.794636,7.36311]
    15900 [0.723169,0.865925,7.23637]
    15901 [0,0.3,14.6]
    15902 [0.0666668,0.233333,14.5333]
    15903 [0,0.3,14.5]
    15904 [0.0666668,0.333333,14.4333]
    15905 [0,0.4,14.5]
    15906 [0.715458,0.633485,7.22725]
    15907 [0.59487,0.612909,7.17365]
    15908 [0.71552,0.723789,7.42578]
    15909 [0.786525,0.682779,7.4004]
    15910 [0.686543,0.654385,7.4736]
    15911 [0.615538,0.695396,7.49898]
    15912 [0.944437,0.845833,14.2542]
    15913 [1,0.9,14.3]
    15914 [0.944437,0.945833,14.3542]
