    15189 [0.4,0.1,2.6]
    15190 [0.4,0,2.6]
    15191 [0.4,1,2.5]
    15192 [0.4,0.9,2.5]
    15193 [0.4,0.8,2.5]
    15194 [0.4,0.7,2.5]
    15195 [0.4,0.6,2.5]
    15196 [0.4,0.5,2.5]
    15197 [0.4,0.4,2.5]
    15198 [0.4,0.3,2.5]
    15199 [0.4,0.2,2.5]
    15200 [0.4,0.1,2.5]
    15201 [0.4,0,2.5]
    15202 [0.4,1,2.4]
    15203 [0.4,0.9,2.4]
    15204 [0.4,0.8,2.4]
    15205 [0.4,0.7,2.4]
    15206 [0.4,0.6,2.4]
    15207 [0.4,0.5,2.4]
    15208 [0.4,0.4,2.4]
    15209 [0.4,0.3,2.4]
    15210 [0.4,0.2,2.4]
    15211 [0.4,0.1,2.4]
    15212 [0.4,0,2.4]
    15213 [0.4,1,2.3]
    15214 [0.4,0.9,2.3]
    15215 [0.4,0.8,2.3]
    15216 [0.4,0.7,2.3]
    15217 [0.4,0.6,2.3]
    15218 [0.4,0.5,2.3]
    15219 [0.4,0.4,2.3]
    15220 [0.4,0.3,2.3]
    15221 [0.4,0.2,2.3]
    15222 [0.4,0.1,2.3]
    15223 [0.4,0,2.3]
    15224 [0.4,1,2.2]
    15225 [0.4,0.9,2.2]
    15226 [0.4,0.8,2.2]
    15227 [0.4,0.7,2.2]
    15228 [0.4,0.6,2.2]
    15229 [0.4,0.5,2.2]
    15230 [0.4,0.4,2.2]
    15231 [0.4,0.3,2.2]
    15232 [0.4,0.2,2.2]
    15233 [0.4,0.1,2.2]
    15234 [0.4,0,2.2]
    15235 [0.4,1,2.1]
    15236 [0.4,0.9,2.1]
    15237 [0.4,0.8,2.1]
    15238 [0.4,0.7,2.1]
    15239 [0.4,0.6,2.1]
    15240 [0.4,0.5,2.1]
    15241 [0.4,0.4,2.1]
    15242 [0.4,0.3,2.1]
    15243 [0.4,0.2,2.1]
    15244 [0.4,0.1,2.1]
    15245 [0.4,0,2.1]
    15246 [0.4,1,2]
    15247 [0.4,0.9,2]
    15248 [0.4,0.8,2]
    15249 [0.4,0.7,2]
    15250 [0.4,0.6,2]
    15251 [0.4,0.5,2]
    15252 [0.4,0.4,2]
    15253 [0.4,0.3,2]
    15254 [0.4,0.2,2]
    15255 [0.4,0.1,2]
    15256 [0.4,0,2]
    15257 [0.4,1,1.9]
    15258 [0.4,0.9,1.9]
    15259 [0.4,0.8,1.9]
    15260 [0.4,0.7,1.9]
    15261 [0.4,0.6,1.9]
    15262 [0.4,0.5,1.9]
    15263 [0.4,0.4,1.9]
    15264 [0.4,0.3,1.9]
    15265 [0.4,0.2,1.9]
    15266 [0.4,0.1,1.9]
    15267 [0.4,0,1.9]
    15268 [0.4,1,1.8]
    15269 [0.4,0.9,1.8]
    15270 [0.4,0.8,1.8]
    15271 [0.4,0.7,1.8]
    15272 [0.4,0.6,1.8]
    15273 [0.4,0.5,1.8]
    15274 [0.4,0.4,1.8]
    15275 [0.4,0.3,1.8]
    15276 [0.4,0.2,1.8]
    15277 [0.4,0.1,1.8]
    15278 [0.4,0,1.8]
    15279 [0.4,1,1.7]
    15280 [0.4,0.9,1.7]
    15281 [0.4,0.8,1.7]
    15282 [0.4,0.7,1.7]
    15283 [0.4,0.6,1.7]
    15284 [0.4,0.5,1.7]
    15285 [0.4,0.4,1.7]
    15286 [0.4,0.3,1.7]
    15287 [0.4,0.2,1.7]
    15288 [0.4,0.1,1.7]
    15289 [0.4,0,1.7]
    15290 [0.4,1,1.6]
    15291 [0.4,0.9,1.6]
    15292 [0.4,0.8,1.6]
    15293 [0.4,0.7,1.6]
    15294 [0.4,0.6,1.6]
    15295 [0.4,0.5,1.6]
    15296 [0.4,0.4,1.6]
    15297 [0.4,0.3,1.6]
    15298 [0.4,0.2,1.6]
    15299 [0.4,0.1,1.6]
    15300 [0.4,0,1.6]
    15301 [0.4,1,1.5]
    15302 [0.4,0.9,1.5]
    15303 [0.4,0.8,1.5]
    15304 [0.4,0.7,1.5]
    15305 [0.4,0.6,1.5]
    15306 [0.4,0.5,1.5]
    15307 [0.4,0.4,1.5]
    15308 [0.4,0.3,1.5]
    15309 [0.4,0.2,1.5]
    15310 [0.4,0.1,1.5]
    15311 [0.4,0,1.5]
    15312 [0.4,1,1.4]
    15313 [0.4,0.9,1.4]
    15314 [0.4,0.8,1.4]
    15315 [0.4,0.7,1.4]
    15316 [0.4,0.6,1.4]
    15317 [0.4,0.5,1.4]
    15318 [0.4,0.4,1.4]
    15319 [0.4,0.3,1.4]
    15320 [0.4,0.2,1.4]
    15321 [0.4,0.1,1.4]
    15322 [0.4,0,1.4]
    15323 [0.4,1,1.3]
    15324 [0.4,0.9,1.3]
    15325 [0.4,0.8,1.3]
    15326 [0.4,0.7,1.3]
    15327 [0.4,0.6,1.3]
    15328 [0.4,0.5,1.3]
    15329 [0.4,0.4,1.3]
    15330 [0.4,0.3,1.3]
    15331 [0.4,0.2,1.3]
    15332 [0.4,0.1,1.3]
    15333 [0.4,0,1.3]
    15334 [0.4,1,1.2]
    15335 [0.4,0.9,1.2]
    15336 [0.4,0.8,1.2]
    15337 [0.4,0.7,1.2]
    15338 [0.4,0.6,1.2]
    15339 [0.4,0.5,1.2]
    15340 [0.4,0.4,1.2]
    15341 [0.4,0.3,1.2]
    15342 [0.4,0.2,1.2]
    15343 [0.4,0.1,1.2]
    15344 [0.4,0,1.2]
    15345 [0.4,1,1.1]
    15346 [0.4,0.9,1.1]
    15347 [0.4,0.8,1.1]
    15348 [0.4,0.7,1.1]
    15349 [0.4,0.6,1.1]
    15350 [0.4,0.5,1.1]
    15351 [0.4,0.4,1.1]
    15352 [0.4,0.3,1.1]
    15353 [0.4,0.2,1.1]
    15354 [0.4,0.1,1.1]
    15355 [0.4,0,1.1]
    15356 [0.4,1,1]
    15357 [0.4,0.9,1]
    15358 [0.4,0.8,1]
    15359 [0.4,0.7,1]
    15360 [0.4,0.6,1]
    15361 [0.4,0.5,1]
    15362 [0.4,0.4,1]
    15363 [0.4,0.3,1]
    15364 [0.4,0.2,1]
    15365 [0.4,0.1,1]
    15366 [0.4,0,1]
    15367 [0.4,1,0.9]
    15368 [0.4,0.9,0.9]
    15369 [0.4,0.8,0.9]
    15370 [0.4,0.7,0.9]
    15371 [0.4,0.6,0.9]
    15372 [0.4,0.5,0.9]
    15373 [0.4,0.4,0.9]
    15374 [0.4,0.3,0.9]
    15375 [0.4,0.2,0.9]
    15376 [0.4,0.1,0.9]
    15377 [0.4,0,0.9]
    15378 [0.4,1,0.8]
    15379 [0.4,0.9,0.8]
    15380 [0.4,0.8,0.8]
    15381 [0.4,0.7,0.8]
    15382 [0.4,0.6,0.8]
    15383 [0.4,0.5,0.8]
    15384 [0.4,0.4,0.8]
    15385 [0.4,0.3,0.8]
    15386 [0.4,0.2,0.8]
    15387 [0.4,0.1,0.8]
    15388 [0.4,0,0.8]
    15389 [0.4,1,0.7]
    15390 [0.4,0.9,0.7]
    15391 [0.4,0.8,0.7]
    15392 [0.4,0.7,0.7]
    15393 [0.4,0.6,0.7]
    15394 [0.4,0.5,0.7]
    15395 [0.4,0.4,0.7]
    15396 [0.4,0.3,0.7]
    15397 [0.4,0.2,0.7]
    15398 [0.4,0.1,0.7]
    15399 [0.4,0,0.7]
    15400 [0.4,1,0.6]
    15401 [0.4,0.9,0.6]
    15402 [0.4,0.8,0.6]
    15403 [0.4,0.7,0.6]
    15404 [0.4,0.6,0.6]
    15405 [0.4,0.5,0.6]
    15406 [0.4,0.4,0.6]
    15407 [0.4,0.3,0.6]
    15408 [0.4,0.2,0.6]
    15409 [0.4,0.1,0.6]
    15410 [0.4,0,0.6]
    15411 [0.4,1,0.5]
    15412 [0.4,0.9,0.5]
    15413 [0.4,0.8,0.5]
    15414 [0.4,0.7,0.5]
    15415 [0.4,0.6,0.5]
    15416 [0.4,0.5,0.5]
    15417 [0.4,0.4,0.5]
    15418 [0.4,0.3,0.5]
    15419 [0.4,0.2,0.5]
    15420 [0.4,0.1,0.5]
    15421 [0.4,0,0.5]
    15422 [0.4,1,0.4]
    15423 [0.4,0.9,0.4]
    15424 [0.4,0.8,0.4]
    15425 [0.4,0.7,0.4]
    15426 [0.4,0.6,0.4]
    15427 [0.4,0.5,0.4]
    15428 [0.4,0.4,0.4]
    15429 [0.4,0.3,0.4]
    15430 [0.4,0.2,0.4]
    15431 [0.4,0.1,0.4]
    15432 [0.4,0,0.4]
    15433 [0.4,1,0.3]
    15434 [0.4,0.9,0.3]
    15435 [0.4,0.8,0.3]
    15436 [0.4,0.7,0.3]
    15437 [0.4,0.6,0.3]
    15438 [0.4,0.5,0.3]
    15439 [0.4,0.4,0.3]
    15440 [0.4,0.3,0.3]
    15441 [0.4,0.2,0.3]
    15442 [0.4,0.1,0.3]
    15443 [0.4,0,0.3]
    15444 [0.4,1,0.2]
    15445 [0.4,0.9,0.2]
    15446 [0.4,0.8,0.2]
    15447 [0.4,0.7,0.2]
    15448 [0.4,0.6,0.2]
    15449 [0.4,0.5,0.2]
    15450 [0.4,0.4,0.2]
    15451 [0.4,0.3,0.2]
    15452 [0.4,0.2,0.2]
    15453 [0.4,0.1,0.2]
    15454 [0.4,0,0.2]
    15455 [0.4,1,0.1]
    15456 [0.4,0.9,0.1]
    15457 [0.4,0.8,0.1]
    15458 [0.4,0.7,0.1]
    15459 [0.4,0.6,0.1]
    15460 [0.4,0.5,0.1]
    15461 [0.4,0.4,0.1]
    15462 [0.4,0.3,0.1]
    15463 [0.4,0.2,0.1]
    15464 [0.4,0.1,0.1]
    15465 [0.4,0,0.1]
    15466 [0.4,1,0]
    15467 [0.4,0.9,0]
    15468 [0.4,0.8,0]
    15469 [0.4,0.7,0]
    15470 [0.4,0.6,0]
    15471 [0.4,0.5,0]
    15472 [0.4,0.4,0]
    15473 [0.4,0.3,0]
    15474 [0.4,0.2,0]
    15475 [0.4,0.1,0]
    15476 [0.4,0,0]
    15477 [0.3,1,20]
    15478 [0.3,0.9,20]
    15479 [0.3,0.8,20]
    15480 [0.3,0.7,20]
    15481 [0.3,0.6,20]
    15482 [0.3,0.5,20]
    15483 [0.3,0.4,20]
    15484 [0.3,0.3,20]
    15485 [0.3,0.2,20]
    15486 [0.3,0.1,20]
    15487 [0.3,0,20]
    15488 [0.3,1,19.9]
    15489 [0.3,0.9,19.9]
    15490 [0.3,0.8,19.9]
    15491 [0.3,0.7,19.9]
    15492 [0.3,0.6,19.9]
    15493 [0.3,0.5,19.9]
    15494 [0.3,0.4,19.9]
    15495 [0.3,0.3,19.9]
    15496 [0.3,0.2,19.9]
    15497 [0.3,0.1,19.9]
    15498 [0.3,0,19.9]
    15499 [0.3,1,19.8]
    15500 [0.3,0.9,19.8]
    15501 [0.3,0.8,19.8]
    15502 [0.3,0.7,19.8]
    15503 [0.3,0.6,19.8]
    15504 [0.3,0.5,19.8]
    15505 [0.3,0.4,19.8]
    15506 [0.3,0.3,19.8]
    15507 [0.3,0.2,19.8]
    15508 [0.3,0.1,19.8]
    15509 [0.3,0,19.8]
    15510 [0.3,1,19.7]
    15511 [0.3,0.9,19.7]
    15512 [0.3,0.8,19.7]
    15513 [0.3,0.7,19.7]
    15514 [0.3,0.6,19.7]
    15515 [0.3,0.5,19.7]
    15516 [0.3,0.4,19.7]
    15517 [0.3,0.3,19.7]
    15518 [0.3,0.2,19.7]
    15519 [0.3,0.1,19.7]
    15520 [0.3,0,19.7]
    15521 [0.3,1,19.6]
    15522 [0.3,0.9,19.6]
    15523 [0.3,0.8,19.6]
    15524 [0.3,0.7,19.6]
    15525 [0.3,0.6,19.6]
    15526 [0.3,0.5,19.6]
    15527 [0.3,0.4,19.6]
    15528 [0.3,0.3,19.6]
    15529 [0.3,0.2,19.6]
    15530 [0.3,0.1,19.6]
    15531 [0.3,0,19.6]
    15532 [0.3,1,19.5]
    15533 [0.3,0.9,19.5]
    15534 [0.3,0.8,19.5]
    15535 [0.3,0.7,19.5]
    15536 [0.3,0.6,19.5]
    15537 [0.3,0.5,19.5]
    15538 [0.3,0.4,19.5]
    15539 [0.3,0.3,19.5]
    15540 [0.3,0.2,19.5]
    15541 [0.3,0.1,19.5]
    15542 [0.3,0,19.5]
    15543 [0.3,1,19.4]
    15544 [0.3,0.9,19.4]
    15545 [0.3,0.8,19.4]
    15546 [0.3,0.7,19.4]
    15547 [0.3,0.6,19.4]
    15548 [0.3,0.5,19.4]
    15549 [0.3,0.4,19.4]
    15550 [0.3,0.3,19.4]
    15551 [0.3,0.2,19.4]
    15552 [0.3,0.1,19.4]
    15553 [0.3,0,19.4]
    15554 [0.3,1,19.3]
    15555 [0.3,0.9,19.3]
    15556 [0.3,0.8,19.3]
    15557 [0.3,0.7,19.3]
    15558 [0.3,0.6,19.3]
    15559 [0.3,0.5,19.3]
    15560 [0.3,0.4,19.3]
    15561 [0.3,0.3,19.3]
    15562 [0.3,0.2,19.3]
    15563 [0.3,0.1,19.3]
    15564 [0.3,0,19.3]
    15565 [0.3,1,19.2]
    15566 [0.3,0.9,19.2]
    15567 [0.3,0.8,19.2]
    15568 [0.3,0.7,19.2]
    15569 [0.3,0.6,19.2]
    15570 [0.3,0.5,19.2]
    15571 [0.3,0.4,19.2]
    15572 [0.3,0.3,19.2]
    15573 [0.3,0.2,19.2]
    15574 [0.3,0.1,19.2]
    15575 [0.3,0,19.2]
    15576 [0.3,1,19.1]
    15577 [0.3,0.9,19.1]
    15578 [0.3,0.8,19.1]
    15579 [0.3,0.7,19.1]
    15580 [0.3,0.6,19.1]
    15581 [0.3,0.5,19.1]
    15582 [0.3,0.4,19.1]
    15583 [0.3,0.3,19.1]
    15584 [0.3,0.2,19.1]
    15585 [0.3,0.1,19.1]
    15586 [0.3,0,19.1]
    15587 [0.3,1,19]
    15588 [0.3,0.9,19]
    15589 [0.3,0.8,19]
    15590 [0.3,0.7,19]
    15591 [0.3,0.6,19]
    15592 [0.3,0.5,19]
    15593 [0.3,0.4,19]
    15594 [0.3,0.3,19]
    15595 [0.3,0.2,19]
    15596 [0.3,0.1,19]
    15597 [0.3,0,19]
    15598 [0.3,1,18.9]
    15599 [0.3,0.9,18.9]
    15600 [0.3,0.8,18.9]
    15601 [0.3,0.7,18.9]
    15602 [0.3,0.6,18.9]
    15603 [0.3,0.5,18.9]
    15604 [0.3,0.4,18.9]
    15605 [0.3,0.3,18.9]
    15606 [0.3,0.2,18.9]
    15607 [0.3,0.1,18.9]
    15608 [0.3,0,18.9]
    15609 [0.3,1,18.8]
    15610 [0.3,0.9,18.8]
    15611 [0.3,0.8,18.8]
    15612 [0.3,0.7,18.8]
    15613 [0.3,0.6,18.8]
    15614 [0.3,0.5,18.8]
    15615 [0.3,0.4,18.8]
    15616 [0.3,0.3,18.8]
    15617 [0.3,0.2,18.8]
    15618 [0.3,0.1,18.8]
    15619 [0.3,0,18.8]
    15620 [0.3,1,18.7]
    15621 [0.3,0.9,18.7]
    15622 [0.3,0.8,18.7]
    15623 [0.3,0.7,18.7]
    15624 [0.3,0.6,18.7]
    15625 [0.3,0.5,18.7]
    15626 [0.3,0.4,18.7]
    15627 [0.3,0.3,18.7]
    15628 [0.3,0.2,18.7]
    15629 [0.3,0.1,18.7]
    15630 [0.3,0,18.7]
    15631 [0.3,1,18.6]
    15632 [0.3,0.9,18.6]
    15633 [0.3,0.8,18.6]
    15634 [0.3,0.7,18.6]
    15635 [0.3,0.6,18.6]
    15636 [0.3,0.5,18.6]
    15637 [0.3,0.4,18.6]
    15638 [0.3,0.3,18.6]
    15639 [0.3,0.2,18.6]
    15640 [0.3,0.1,18.6]
    15641 [0.3,0,18.6]
    15642 [0.3,1,18.5]
    15643 [0.3,0.9,18.5]
    15644 [0.3,0.8,18.5]
    15645 [0.3,0.7,18.5]
    15646 [0.3,0.6,18.5]
    15647 [0.3,0.5,18.5]
    15648 [0.3,0.4,18.5]
    15649 [0.3,0.3,18.5]
    15650 [0.3,0.2,18.5]
    15651 [0.3,0.1,18.5]
    15652 [0.3,0,18.5]
    15653 [0.3,1,18.4]
    15654 [0.3,0.9,18.4]
    15655 [0.3,0.8,18.4]
    15656 [0.3,0.7,18.4]
    15657 [0.3,0.6,18.4]
    15658 [0.3,0.5,18.4]
    15659 [0.3,0.4,18.4]
    15660 [0.3,0.3,18.4]
    15661 [0.3,0.2,18.4]
    15662 [0.3,0.1,18.4]
    15663 [0.3,0,18.4]
    15664 [0.3,1,18.3]
    15665 [0.3,0.9,18.3]
    15666 [0.3,0.8,18.3]
    15667 [0.3,0.7,18.3]
    15668 [0.3,0.6,18.3]
    15669 [0.3,0.5,18.3]
    15670 [0.3,0.4,18.3]
    15671 [0.3,0.3,18.3]
    15672 [0.3,0.2,18.3]
    15673 [0.3,0.1,18.3]
    15674 [0.3,0,18.3]
    15675 [0.3,1,18.2]
    15676 [0.3,0.9,18.2]
    15677 [0.3,0.8,18.2]
    15678 [0.3,0.7,18.2]
    15679 [0.3,0.6,18.2]
    15680 [0.3,0.5,18.2]
    15681 [0.3,0.4,18.2]
    15682 [0.3,0.3,18.2]
    15683 [0.3,0.2,18.2]
    15684 [0.3,0.1,18.2]
    15685 [0.3,0,18.2]
    15686 [0.3,1,18.1]
    15687 [0.3,0.9,18.1]
    15688 [0.3,0.8,18.1]
    15689 [0.3,0.7,18.1]
    15690 [0.3,0.6,18.1]
    15691 [0.3,0.5,18.1]
    15692 [0.3,0.4,18.1]
    15693 [0.3,0.3,18.1]
    15694 [0.3,0.2,18.1]
    15695 [0.3,0.1,18.1]
    15696 [0.3,0,18.1]
    15697 [0.3,1,18]
    15698 [0.3,0.9,18]
    15699 [0.3,0.8,18]
    15700 [0.3,0.7,18]
    15701 [0.3,0.6,18]
    15702 [0.3,0.5,18]
    15703 [0.3,0.4,18]
    15704 [0.3,0.3,18]
    15705 [0.3,0.2,18]
    15706 [0.3,0.1,18]
    15707 [0.3,0,18]
    15708 [0.3,1,17.9]
    15709 [0.3,0.9,17.9]
    15710 [0.3,0.8,17.9]
    15711 [0.3,0.7,17.9]
    15712 [0.3,0.6,17.9]
    15713 [0.3,0.5,17.9]
    15714 [0.3,0.4,17.9]
    15715 [0.3,0.3,17.9]
    15716 [0.3,0.2,17.9]
    15717 [0.3,0.1,17.9]
    15718 [0.3,0,17.9]
    15719 [0.3,1,17.8]
    15720 [0.3,0.9,17.8]
    15721 [0.3,0.8,17.8]
    15722 [0.3,0.7,17.8]
    15723 [0.3,0.6,17.8]
    15724 [0.3,0.5,17.8]
    15725 [0.3,0.4,17.8]
    15726 [0.3,0.3,17.8]
    15727 [0.3,0.2,17.8]
    15728 [0.3,0.1,17.8]
    15729 [0.3,0,17.8]
    15730 [0.3,1,17.7]
    15731 [0.3,0.9,17.7]
    15732 [0.3,0.8,17.7]
    15733 [0.3,0.7,17.7]
    15734 [0.3,0.6,17.7]
    15735 [0.3,0.5,17.7]
    15736 [0.3,0.4,17.7]
    15737 [0.3,0.3,17.7]
    15738 [0.3,0.2,17.7]
    15739 [0.3,0.1,17.7]
    15740 [0.3,0,17.7]
    15741 [0.3,1,17.6]
    15742 [0.3,0.9,17.6]
    15743 [0.3,0.8,17.6]
    15744 [0.3,0.7,17.6]
    15745 [0.3,0.6,17.6]
    15746 [0.3,0.5,17.6]
    15747 [0.3,0.4,17.6]
    15748 [0.3,0.3,17.6]
    15749 [0.3,0.2,17.6]
    15750 [0.3,0.1,17.6]
    15751 [0.3,0,17.6]
    15752 [0.3,1,17.5]
    15753 [0.3,0.9,17.5]
    15754 [0.3,0.8,17.5]
    15755 [0.3,0.7,17.5]
    15756 [0.3,0.6,17.5]
    15757 [0.3,0.5,17.5]
    15758 [0.3,0.4,17.5]
    15759 [0.3,0.3,17.5]
    15760 [0.3,0.2,17.5]
    15761 [0.3,0.1,17.5]
    15762 [0.3,0,17.5]
    15763 [0.3,1,17.4]
    15764 [0.3,0.9,17.4]
    15765 [0.3,0.8,17.4]
    15766 [0.3,0.7,17.4]
    15767 [0.3,0.6,17.4]
    15768 [0.3,0.5,17.4]
    15769 [0.3,0.4,17.4]
    15770 [0.3,0.3,17.4]
    15771 [0.3,0.2,17.4]
    15772 [0.3,0.1,17.4]
    15773 [0.3,0,17.4]
    15774 [0.3,1,17.3]
    15775 [0.3,0.9,17.3]
    15776 [0.3,0.8,17.3]
    15777 [0.3,0.7,17.3]
    15778 [0.3,0.6,17.3]
    15779 [0.3,0.5,17.3]
    15780 [0.3,0.4,17.3]
    15781 [0.3,0.3,17.3]
    15782 [0.3,0.2,17.3]
    15783 [0.3,0.1,17.3]
    15784 [0.3,0,17.3]
    15785 [0.3,1,17.2]
    15786 [0.3,0.9,17.2]
    15787 [0.3,0.8,17.2]
    15788 [0.3,0.7,17.2]
    15789 [0.3,0.6,17.2]
    15790 [0.3,0.5,17.2]
    15791 [0.3,0.4,17.2]
    15792 [0.3,0.3,17.2]
    15793 [0.3,0.2,17.2]
    15794 [0.3,0.1,17.2]
    15795 [0.3,0,17.2]
    15796 [0.3,1,17.1]
    15797 [0.3,0.9,17.1]
    15798 [0.3,0.8,17.1]
    15799 [0.3,0.7,17.1]
    15800 [0.3,0.6,17.1]
    15801 [0.3,0.5,17.1]
    15802 [0.3,0.4,17.1]
    15803 [0.3,0.3,17.1]
    15804 [0.3,0.2,17.1]
    15805 [0.3,0.1,17.1]
    15806 [0.3,0,17.1]
    15807 [0.3,1,17]
    15808 [0.3,0.9,17]
    15809 [0.3,0.8,17]
    15810 [0.3,0.7,17]
    15811 [0.3,0.6,17]
    15812 [0.3,0.5,17]
    15813 [0.3,0.4,17]
    15814 [0.3,0.3,17]
    15815 [0.3,0.2,17]
    15816 [0.3,0.1,17]
    15817 [0.3,0,17]
    15818 [0.3,1,16.9]
    15819 [0.3,0.9,16.9]
    15820 [0.3,0.8,16.9]
    15821 [0.3,0.7,16.9]
    15822 [0.3,0.6,16.9]
    15823 [0.3,0.5,16.9]
    15824 [0.3,0.4,16.9]
    15825 [0.3,0.3,16.9]
    15826 [0.3,0.2,16.9]
    15827 [0.3,0.1,16.9]
    15828 [0.3,0,16.9]
    15829 [0.3,1,16.8]
    15830 [0.3,0.9,16.8]
    15831 [0.3,0.8,16.8]
    15832 [0.3,0.7,16.8]
    15833 [0.3,0.6,16.8]
    15834 [0.3,0.5,16.8]
    15835 [0.3,0.4,16.8]
    15836 [0.3,0.3,16.8]
    15837 [0.3,0.2,16.8]
    15838 [0.3,0.1,16.8]
    15839 [0.3,0,16.8]
    15840 [0.3,1,16.7]
    15841 [0.3,0.9,16.7]
    15842 [0.3,0.8,16.7]
    15843 [0.3,0.7,16.7]
    15844 [0.3,0.6,16.7]
    15845 [0.3,0.5,16.7]
    15846 [0.3,0.4,16.7]
    15847 [0.3,0.3,16.7]
    15848 [0.3,0.2,16.7]
    15849 [0.3,0.1,16.7]
    15850 [0.3,0,16.7]
    15851 [0.3,1,16.6]
    15852 [0.3,0.9,16.6]
    15853 [0.3,0.8,16.6]
    15854 [0.3,0.7,16.6]
    15855 [0.3,0.6,16.6]
    15856 [0.3,0.5,16.6]
    15857 [0.3,0.4,16.6]
    15858 [0.3,0.3,16.6]
    15859 [0.3,0.2,16.6]
    15860 [0.3,0.1,16.6]
    15861 [0.3,0,16.6]
    15862 [0.3,1,16.5]
    15863 [0.3,0.9,16.5]
    15864 [0.3,0.8,16.5]
    15865 [0.3,0.7,16.5]
    15866 [0.3,0.6,16.5]
    15867 [0.3,0.5,16.5]
    15868 [0.3,0.4,16.5]
    15869 [0.3,0.3,16.5]
    15870 [0.3,0.2,16.5]
    15871 [0.3,0.1,16.5]
    15872 [0.3,0,16.5]
    15873 [0.3,1,16.4]
    15874 [0.3,0.9,16.4]
    15875 [0.3,0.8,16.4]
    15876 [0.3,0.7,16.4]
    15877 [0.3,0.6,16.4]
    15878 [0.3,0.5,16.4]
    15879 [0.3,0.4,16.4]
    15880 [0.3,0.3,16.4]
    15881 [0.3,0.2,16.4]
    15882 [0.3,0.1,16.4]
    15883 [0.3,0,16.4]
    15884 [0.3,1,16.3]
    15885 [0.3,0.9,16.3]
    15886 [0.3,0.8,16.3]
    15887 [0.3,0.7,16.3]
    15888 [0.3,0.6,16.3]
    15889 [0.3,0.5,16.3]
    15890 [0.3,0.4,16.3]
    15891 [0.3,0.3,16.3]
    15892 [0.3,0.2,16.3]
    15893 [0.3,0.1,16.3]
    15894 [0.3,0,16.3]
    15895 [0.3,1,16.2]
    15896 [0.3,0.9,16.2]
    15897 [0.3,0.8,16.2]
    15898 [0.3,0.7,16.2]
    15899 [0.3,0.6,16.2]
    15900 [0.3,0.5,16.2]
    15901 [0.3,0.4,16.2]
    15902 [0.3,0.3,16.2]
    15903 [0.3,0.2,16.2]
    15904 [0.3,0.1,16.2]
    15905 [0.3,0,16.2]
    15906 [0.3,1,16.1]
    15907 [0.3,0.9,16.1]
    15908 [0.3,0.8,16.1]
    15909 [0.3,0.7,16.1]
    15910 [0.3,0.6,16.1]
    15911 [0.3,0.5,16.1]
    15912 [0.3,0.4,16.1]
    15913 [0.3,0.3,16.1]
    15914 [0.3,0.2,16.1]
    15915 [0.3,0.1,16.1]
    15916 [0.3,0,16.1]
    15917 [0.3,1,16]
    15918 [0.3,0.9,16]
    15919 [0.3,0.8,16]
    15920 [0.3,0.7,16]
    15921 [0.3,0.6,16]
    15922 [0.3,0.5,16]
    15923 [0.3,0.4,16]
    15924 [0.3,0.3,16]
    15925 [0.3,0.2,16]
    15926 [0.3,0.1,16]
    15927 [0.3,0,16]
    15928 [0.3,1,15.9]
    15929 [0.3,0.9,15.9]
    15930 [0.3,0.8,15.9]
    15931 [0.3,0.7,15.9]
    15932 [0.3,0.6,15.9]
    15933 [0.3,0.5,15.9]
    15934 [0.3,0.4,15.9]
    15935 [0.3,0.3,15.9]
    15936 [0.3,0.2,15.9]
    15937 [0.3,0.1,15.9]
    15938 [0.3,0,15.9]
    15939 [0.3,1,15.8]
    15940 [0.3,0.9,15.8]
    15941 [0.3,0.8,15.8]
    15942 [0.3,0.7,15.8]
    15943 [0.3,0.6,15.8]
    15944 [0.3,0.5,15.8]
    15945 [0.3,0.4,15.8]
    15946 [0.3,0.3,15.8]
    15947 [0.3,0.2,15.8]
    15948 [0.3,0.1,15.8]
    15949 [0.3,0,15.8]
    15950 [0.3,1,15.7]
    15951 [0.3,0.9,15.7]
    15952 [0.3,0.8,15.7]
    15953 [0.3,0.7,15.7]
    15954 [0.3,0.6,15.7]
    15955 [0.3,0.5,15.7]
    15956 [0.3,0.4,15.7]
    15957 [0.3,0.3,15.7]
    15958 [0.3,0.2,15.7]
    15959 [0.3,0.1,15.7]
    15960 [0.3,0,15.7]
    15961 [0.3,1,15.6]
    15962 [0.3,0.9,15.6]
    15963 [0.3,0.8,15.6]
    15964 [0.3,0.7,15.6]
    15965 [0.3,0.6,15.6]
    15966 [0.3,0.5,15.6]
    15967 [0.3,0.4,15.6]
    15968 [0.3,0.3,15.6]
    15969 [0.3,0.2,15.6]
    15970 [0.3,0.1,15.6]
    15971 [0.3,0,15.6]
    15972 [0.3,1,15.5]
    15973 [0.3,0.9,15.5]
    15974 [0.3,0.8,15.5]
    15975 [0.3,0.7,15.5]
    15976 [0.3,0.6,15.5]
    15977 [0.3,0.5,15.5]
    15978 [0.3,0.4,15.5]
    15979 [0.3,0.3,15.5]
    15980 [0.3,0.2,15.5]
    15981 [0.3,0.1,15.5]
    15982 [0.3,0,15.5]
    15983 [0.3,1,15.4]
    15984 [0.3,0.9,15.4]
    15985 [0.3,0.8,15.4]
    15986 [0.3,0.7,15.4]
    15987 [0.3,0.6,15.4]
    15988 [0.3,0.5,15.4]
    15989 [0.3,0.4,15.4]
    15990 [0.3,0.3,15.4]
    15991 [0.3,0.2,15.4]
