    40795 [2.3,0.3,11]
    40796 [2.3,0.2,11]
    40797 [2.3,0.1,11]
    40798 [2.3,0,11]
    40799 [2.3,1,10.9]
    40800 [2.3,0.9,10.9]
    40801 [2.3,0.8,10.9]
    40802 [2.3,0.7,10.9]
    40803 [2.3,0.6,10.9]
    40804 [2.3,0.5,10.9]
    40805 [2.3,0.4,10.9]
    40806 [2.3,0.3,10.9]
    40807 [2.3,0.2,10.9]
    40808 [2.3,0.1,10.9]
    40809 [2.3,0,10.9]
    40810 [2.3,1,10.8]
    40811 [2.3,0.9,10.8]
    40812 [2.3,0.8,10.8]
    40813 [2.3,0.7,10.8]
    40814 [2.3,0.6,10.8]
    40815 [2.3,0.5,10.8]
    40816 [2.3,0.4,10.8]
    40817 [2.3,0.3,10.8]
    40818 [2.3,0.2,10.8]
    40819 [2.3,0.1,10.8]
    40820 [2.3,0,10.8]
    40821 [2.3,1,10.7]
    40822 [2.3,0.9,10.7]
    40823 [2.3,0.8,10.7]
    40824 [2.3,0.7,10.7]
    40825 [2.3,0.6,10.7]
    40826 [2.3,0.5,10.7]
    40827 [2.3,0.4,10.7]
    40828 [2.3,0.3,10.7]
    40829 [2.3,0.2,10.7]
    40830 [2.3,0.1,10.7]
    40831 [2.3,0,10.7]
    40832 [2.3,1,10.6]
    40833 [2.3,0.9,10.6]
    40834 [2.3,0.8,10.6]
    40835 [2.3,0.7,10.6]
    40836 [2.3,0.6,10.6]
    40837 [2.3,0.5,10.6]
    40838 [2.3,0.4,10.6]
    40839 [2.3,0.3,10.6]
    40840 [2.3,0.2,10.6]
    40841 [2.3,0.1,10.6]
    40842 [2.3,0,10.6]
    40843 [2.3,1,10.5]
    40844 [2.3,0.9,10.5]
    40845 [2.3,0.8,10.5]
    40846 [2.3,0.7,10.5]
    40847 [2.3,0.6,10.5]
    40848 [2.3,0.5,10.5]
    40849 [2.3,0.4,10.5]
    40850 [2.3,0.3,10.5]
    40851 [2.3,0.2,10.5]
    40852 [2.3,0.1,10.5]
    40853 [2.3,0,10.5]
    40854 [2.3,1,10.4]
    40855 [2.3,0.9,10.4]
    40856 [2.3,0.8,10.4]
    40857 [2.3,0.7,10.4]
    40858 [2.3,0.6,10.4]
    40859 [2.3,0.5,10.4]
    40860 [2.3,0.4,10.4]
    40861 [2.3,0.3,10.4]
    40862 [2.3,0.2,10.4]
    40863 [2.3,0.1,10.4]
    40864 [2.3,0,10.4]
    40865 [2.3,1,10.3]
    40866 [2.3,0.9,10.3]
    40867 [2.3,0.8,10.3]
    40868 [2.3,0.7,10.3]
    40869 [2.3,0.6,10.3]
    40870 [2.3,0.5,10.3]
    40871 [2.3,0.4,10.3]
    40872 [2.3,0.3,10.3]
    40873 [2.3,0.2,10.3]
    40874 [2.3,0.1,10.3]
    40875 [2.3,0,10.3]
    40876 [2.3,1,10.2]
    40877 [2.3,0.9,10.2]
    40878 [2.3,0.8,10.2]
    40879 [2.3,0.7,10.2]
    40880 [2.3,0.6,10.2]
    40881 [2.3,0.5,10.2]
    40882 [2.3,0.4,10.2]
    40883 [2.3,0.3,10.2]
    40884 [2.3,0.2,10.2]
    40885 [2.3,0.1,10.2]
    40886 [2.3,0,10.2]
    40887 [2.3,1,10.1]
    40888 [2.3,0.9,10.1]
    40889 [2.3,0.8,10.1]
    40890 [2.3,0.7,10.1]
    40891 [2.3,0.6,10.1]
    40892 [2.3,0.5,10.1]
    40893 [2.3,0.4,10.1]
    40894 [2.3,0.3,10.1]
    40895 [2.3,0.2,10.1]
    40896 [2.3,0.1,10.1]
    40897 [2.3,0,10.1]
    40898 [2.3,1,10]
    40899 [2.3,0.9,10]
    40900 [2.3,0.8,10]
    40901 [2.3,0.7,10]
    40902 [2.3,0.6,10]
    40903 [2.3,0.5,10]
    40904 [2.3,0.4,10]
    40905 [2.3,0.3,10]
    40906 [2.3,0.2,10]
    40907 [2.3,0.1,10]
    40908 [2.3,0,10]
    40909 [2.3,1,9.9]
    40910 [2.3,0.9,9.9]
    40911 [2.3,0.8,9.9]
    40912 [2.3,0.7,9.9]
    40913 [2.3,0.6,9.9]
    40914 [2.3,0.5,9.9]
    40915 [2.3,0.4,9.9]
    40916 [2.3,0.3,9.9]
    40917 [2.3,0.2,9.9]
    40918 [2.3,0.1,9.9]
    40919 [2.3,0,9.9]
    40920 [2.3,1,9.8]
    40921 [2.3,0.9,9.8]
    40922 [2.3,0.8,9.8]
    40923 [2.3,0.7,9.8]
    40924 [2.3,0.6,9.8]
    40925 [2.3,0.5,9.8]
    40926 [2.3,0.4,9.8]
    40927 [2.3,0.3,9.8]
    40928 [2.3,0.2,9.8]
    40929 [2.3,0.1,9.8]
    40930 [2.3,0,9.8]
    40931 [2.3,1,9.7]
    40932 [2.3,0.9,9.7]
    40933 [2.3,0.8,9.7]
    40934 [2.3,0.7,9.7]
    40935 [2.3,0.6,9.7]
    40936 [2.3,0.5,9.7]
    40937 [2.3,0.4,9.7]
    40938 [2.3,0.3,9.7]
    40939 [2.3,0.2,9.7]
    40940 [2.3,0.1,9.7]
    40941 [2.3,0,9.7]
    40942 [2.3,1,9.6]
    40943 [2.3,0.9,9.6]
    40944 [2.3,0.8,9.6]
    40945 [2.3,0.7,9.6]
    40946 [2.3,0.6,9.6]
    40947 [2.3,0.5,9.6]
    40948 [2.3,0.4,9.6]
    40949 [2.3,0.3,9.6]
    40950 [2.3,0.2,9.6]
    40951 [2.3,0.1,9.6]
    40952 [2.3,0,9.6]
    40953 [2.3,1,9.5]
    40954 [2.3,0.9,9.5]
    40955 [2.3,0.8,9.5]
    40956 [2.3,0.7,9.5]
    40957 [2.3,0.6,9.5]
    40958 [2.3,0.5,9.5]
    40959 [2.3,0.4,9.5]
    40960 [2.3,0.3,9.5]
    40961 [2.3,0.2,9.5]
    40962 [2.3,0.1,9.5]
    40963 [2.3,0,9.5]
    40964 [2.3,1,9.4]
    40965 [2.3,0.9,9.4]
    40966 [2.3,0.8,9.4]
    40967 [2.3,0.7,9.4]
    40968 [2.3,0.6,9.4]
    40969 [2.3,0.5,9.4]
    40970 [2.3,0.4,9.4]
    40971 [2.3,0.3,9.4]
    40972 [2.3,0.2,9.4]
    40973 [2.3,0.1,9.4]
    40974 [2.3,0,9.4]
    40975 [2.3,1,9.3]
    40976 [2.3,0.9,9.3]
    40977 [2.3,0.8,9.3]
    40978 [2.3,0.7,9.3]
    40979 [2.3,0.6,9.3]
    40980 [2.3,0.5,9.3]
    40981 [2.3,0.4,9.3]
    40982 [2.3,0.3,9.3]
    40983 [2.3,0.2,9.3]
    40984 [2.3,0.1,9.3]
    40985 [2.3,0,9.3]
    40986 [2.3,1,9.2]
    40987 [2.3,0.9,9.2]
    40988 [2.3,0.8,9.2]
    40989 [2.3,0.7,9.2]
    40990 [2.3,0.6,9.2]
    40991 [2.3,0.5,9.2]
    40992 [2.3,0.4,9.2]
    40993 [2.3,0.3,9.2]
    40994 [2.3,0.2,9.2]
    40995 [2.3,0.1,9.2]
    40996 [2.3,0,9.2]
    40997 [2.3,1,9.1]
    40998 [2.3,0.9,9.1]
    40999 [2.3,0.8,9.1]
    41000 [2.3,0.7,9.1]
    41001 [2.3,0.6,9.1]
    41002 [2.3,0.5,9.1]
    41003 [2.3,0.4,9.1]
    41004 [2.3,0.3,9.1]
    41005 [2.3,0.2,9.1]
    41006 [2.3,0.1,9.1]
    41007 [2.3,0,9.1]
    41008 [2.3,1,9]
    41009 [2.3,0.9,9]
    41010 [2.3,0.8,9]
    41011 [2.3,0.7,9]
    41012 [2.3,0.6,9]
    41013 [2.3,0.5,9]
    41014 [2.3,0.4,9]
    41015 [2.3,0.3,9]
    41016 [2.3,0.2,9]
    41017 [2.3,0.1,9]
    41018 [2.3,0,9]
    41019 [2.3,1,8.9]
    41020 [2.3,0.9,8.9]
    41021 [2.3,0.8,8.9]
    41022 [2.3,0.7,8.9]
    41023 [2.3,0.6,8.9]
    41024 [2.3,0.5,8.9]
    41025 [2.3,0.4,8.9]
    41026 [2.3,0.3,8.9]
    41027 [2.3,0.2,8.9]
    41028 [2.3,0.1,8.9]
    41029 [2.3,0,8.9]
    41030 [2.3,1,8.8]
    41031 [2.3,0.9,8.8]
    41032 [2.3,0.8,8.8]
    41033 [2.3,0.7,8.8]
    41034 [2.3,0.6,8.8]
    41035 [2.3,0.5,8.8]
    41036 [2.3,0.4,8.8]
    41037 [2.3,0.3,8.8]
    41038 [2.3,0.2,8.8]
    41039 [2.3,0.1,8.8]
    41040 [2.3,0,8.8]
    41041 [2.3,1,8.7]
    41042 [2.3,0.9,8.7]
    41043 [2.3,0.8,8.7]
    41044 [2.3,0.7,8.7]
    41045 [2.3,0.6,8.7]
    41046 [2.3,0.5,8.7]
    41047 [2.3,0.4,8.7]
    41048 [2.3,0.3,8.7]
    41049 [2.3,0.2,8.7]
    41050 [2.3,0.1,8.7]
    41051 [2.3,0,8.7]
    41052 [2.3,1,8.6]
    41053 [2.3,0.9,8.6]
    41054 [2.3,0.8,8.6]
    41055 [2.3,0.7,8.6]
    41056 [2.3,0.6,8.6]
    41057 [2.3,0.5,8.6]
    41058 [2.3,0.4,8.6]
    41059 [2.3,0.3,8.6]
    41060 [2.3,0.2,8.6]
    41061 [2.3,0.1,8.6]
    41062 [2.3,0,8.6]
    41063 [2.3,1,8.5]
    41064 [2.3,0.9,8.5]
    41065 [2.3,0.8,8.5]
    41066 [2.3,0.7,8.5]
    41067 [2.3,0.6,8.5]
    41068 [2.3,0.5,8.5]
    41069 [2.3,0.4,8.5]
    41070 [2.3,0.3,8.5]
    41071 [2.3,0.2,8.5]
    41072 [2.3,0.1,8.5]
    41073 [2.3,0,8.5]
    41074 [2.3,1,8.4]
    41075 [2.3,0.9,8.4]
    41076 [2.3,0.8,8.4]
    41077 [2.3,0.7,8.4]
    41078 [2.3,0.6,8.4]
    41079 [2.3,0.5,8.4]
    41080 [2.3,0.4,8.4]
    41081 [2.3,0.3,8.4]
    41082 [2.3,0.2,8.4]
    41083 [2.3,0.1,8.4]
    41084 [2.3,0,8.4]
    41085 [2.3,1,8.3]
    41086 [2.3,0.9,8.3]
    41087 [2.3,0.8,8.3]
    41088 [2.3,0.7,8.3]
    41089 [2.3,0.6,8.3]
    41090 [2.3,0.5,8.3]
    41091 [2.3,0.4,8.3]
    41092 [2.3,0.3,8.3]
    41093 [2.3,0.2,8.3]
    41094 [2.3,0.1,8.3]
    41095 [2.3,0,8.3]
    41096 [2.3,1,8.2]
    41097 [2.3,0.9,8.2]
    41098 [2.3,0.8,8.2]
    41099 [2.3,0.7,8.2]
    41100 [2.3,0.6,8.2]
    41101 [2.3,0.5,8.2]
    41102 [2.3,0.4,8.2]
    41103 [2.3,0.3,8.2]
    41104 [2.3,0.2,8.2]
    41105 [2.3,0.1,8.2]
    41106 [2.3,0,8.2]
    41107 [2.3,1,8.1]
    41108 [2.3,0.9,8.1]
    41109 [2.3,0.8,8.1]
    41110 [2.3,0.7,8.1]
    41111 [2.3,0.6,8.1]
    41112 [2.3,0.5,8.1]
    41113 [2.3,0.4,8.1]
    41114 [2.3,0.3,8.1]
    41115 [2.3,0.2,8.1]
    41116 [2.3,0.1,8.1]
    41117 [2.3,0,8.1]
    41118 [2.3,1,8]
    41119 [2.3,0.9,8]
    41120 [2.3,0.8,8]
    41121 [2.3,0.7,8]
    41122 [2.3,0.6,8]
    41123 [2.3,0.5,8]
    41124 [2.3,0.4,8]
    41125 [2.3,0.3,8]
    41126 [2.3,0.2,8]
    41127 [2.3,0.1,8]
    41128 [2.3,0,8]
    41129 [2.3,1,7.9]
    41130 [2.3,0.9,7.9]
    41131 [2.3,0.8,7.9]
    41132 [2.3,0.7,7.9]
    41133 [2.3,0.6,7.9]
    41134 [2.3,0.5,7.9]
    41135 [2.3,0.4,7.9]
    41136 [2.3,0.3,7.9]
    41137 [2.3,0.2,7.9]
    41138 [2.3,0.1,7.9]
    41139 [2.3,0,7.9]
    41140 [2.3,1,7.8]
    41141 [2.3,0.9,7.8]
    41142 [2.3,0.8,7.8]
    41143 [2.3,0.7,7.8]
    41144 [2.3,0.6,7.8]
    41145 [2.3,0.5,7.8]
    41146 [2.3,0.4,7.8]
    41147 [2.3,0.3,7.8]
    41148 [2.3,0.2,7.8]
    41149 [2.3,0.1,7.8]
    41150 [2.3,0,7.8]
    41151 [2.3,1,7.7]
    41152 [2.3,0.9,7.7]
    41153 [2.3,0.8,7.7]
    41154 [2.3,0.7,7.7]
    41155 [2.3,0.6,7.7]
    41156 [2.3,0.5,7.7]
    41157 [2.3,0.4,7.7]
    41158 [2.3,0.3,7.7]
    41159 [2.3,0.2,7.7]
    41160 [2.3,0.1,7.7]
    41161 [2.3,0,7.7]
    41162 [2.3,1,7.6]
    41163 [2.3,0.9,7.6]
    41164 [2.3,0.8,7.6]
    41165 [2.3,0.7,7.6]
    41166 [2.3,0.6,7.6]
    41167 [2.3,0.5,7.6]
    41168 [2.3,0.4,7.6]
    41169 [2.3,0.3,7.6]
    41170 [2.3,0.2,7.6]
    41171 [2.3,0.1,7.6]
    41172 [2.3,0,7.6]
    41173 [2.3,1,7.5]
    41174 [2.3,0.9,7.5]
    41175 [2.3,0.8,7.5]
    41176 [2.3,0.7,7.5]
    41177 [2.3,0.6,7.5]
    41178 [2.3,0.5,7.5]
    41179 [2.3,0.4,7.5]
    41180 [2.3,0.3,7.5]
    41181 [2.3,0.2,7.5]
    41182 [2.3,0.1,7.5]
    41183 [2.3,0,7.5]
    41184 [2.3,1,7.4]
    41185 [2.3,0.9,7.4]
    41186 [2.3,0.8,7.4]
    41187 [2.3,0.7,7.4]
    41188 [2.3,0.6,7.4]
    41189 [2.3,0.5,7.4]
    41190 [2.3,0.4,7.4]
    41191 [2.3,0.3,7.4]
    41192 [2.3,0.2,7.4]
    41193 [2.3,0.1,7.4]
    41194 [2.3,0,7.4]
    41195 [2.3,1,7.3]
    41196 [2.3,0.9,7.3]
    41197 [2.3,0.8,7.3]
    41198 [2.3,0.7,7.3]
    41199 [2.3,0.6,7.3]
    41200 [2.3,0.5,7.3]
    41201 [2.3,0.4,7.3]
    41202 [2.3,0.3,7.3]
    41203 [2.3,0.2,7.3]
    41204 [2.3,0.1,7.3]
    41205 [2.3,0,7.3]
    41206 [2.3,1,7.2]
    41207 [2.3,0.9,7.2]
    41208 [2.3,0.8,7.2]
    41209 [2.3,0.7,7.2]
    41210 [2.3,0.6,7.2]
    41211 [2.3,0.5,7.2]
    41212 [2.3,0.4,7.2]
    41213 [2.3,0.3,7.2]
    41214 [2.3,0.2,7.2]
    41215 [2.3,0.1,7.2]
    41216 [2.3,0,7.2]
    41217 [2.3,1,7.1]
    41218 [2.3,0.9,7.1]
    41219 [2.3,0.8,7.1]
    41220 [2.3,0.7,7.1]
    41221 [2.3,0.6,7.1]
    41222 [2.3,0.5,7.1]
    41223 [2.3,0.4,7.1]
    41224 [2.3,0.3,7.1]
    41225 [2.3,0.2,7.1]
    41226 [2.3,0.1,7.1]
    41227 [2.3,0,7.1]
    41228 [2.3,1,7]
    41229 [2.3,0.9,7]
    41230 [2.3,0.8,7]
    41231 [2.3,0.7,7]
    41232 [2.3,0.6,7]
    41233 [2.3,0.5,7]
    41234 [2.3,0.4,7]
    41235 [2.3,0.3,7]
    41236 [2.3,0.2,7]
    41237 [2.3,0.1,7]
    41238 [2.3,0,7]
    41239 [2.3,1,6.9]
    41240 [2.3,0.9,6.9]
    41241 [2.3,0.8,6.9]
    41242 [2.3,0.7,6.9]
    41243 [2.3,0.6,6.9]
    41244 [2.3,0.5,6.9]
    41245 [2.3,0.4,6.9]
    41246 [2.3,0.3,6.9]
    41247 [2.3,0.2,6.9]
    41248 [2.3,0.1,6.9]
    41249 [2.3,0,6.9]
    41250 [2.3,1,6.8]
    41251 [2.3,0.9,6.8]
    41252 [2.3,0.8,6.8]
    41253 [2.3,0.7,6.8]
    41254 [2.3,0.6,6.8]
    41255 [2.3,0.5,6.8]
    41256 [2.3,0.4,6.8]
    41257 [2.3,0.3,6.8]
    41258 [2.3,0.2,6.8]
    41259 [2.3,0.1,6.8]
    41260 [2.3,0,6.8]
    41261 [2.3,1,6.7]
    41262 [2.3,0.9,6.7]
    41263 [2.3,0.8,6.7]
    41264 [2.3,0.7,6.7]
    41265 [2.3,0.6,6.7]
    41266 [2.3,0.5,6.7]
    41267 [2.3,0.4,6.7]
    41268 [2.3,0.3,6.7]
    41269 [2.3,0.2,6.7]
    41270 [2.3,0.1,6.7]
    41271 [2.3,0,6.7]
    41272 [2.3,1,6.6]
    41273 [2.3,0.9,6.6]
    41274 [2.3,0.8,6.6]
    41275 [2.3,0.7,6.6]
    41276 [2.3,0.6,6.6]
    41277 [2.3,0.5,6.6]
    41278 [2.3,0.4,6.6]
    41279 [2.3,0.3,6.6]
    41280 [2.3,0.2,6.6]
    41281 [2.3,0.1,6.6]
    41282 [2.3,0,6.6]
    41283 [2.3,1,6.5]
    41284 [2.3,0.9,6.5]
    41285 [2.3,0.8,6.5]
    41286 [2.3,0.7,6.5]
    41287 [2.3,0.6,6.5]
    41288 [2.3,0.5,6.5]
    41289 [2.3,0.4,6.5]
    41290 [2.3,0.3,6.5]
    41291 [2.3,0.2,6.5]
    41292 [2.3,0.1,6.5]
    41293 [2.3,0,6.5]
    41294 [2.3,1,6.4]
    41295 [2.3,0.9,6.4]
    41296 [2.3,0.8,6.4]
    41297 [2.3,0.7,6.4]
    41298 [2.3,0.6,6.4]
    41299 [2.3,0.5,6.4]
    41300 [2.3,0.4,6.4]
    41301 [2.3,0.3,6.4]
    41302 [2.3,0.2,6.4]
    41303 [2.3,0.1,6.4]
    41304 [2.3,0,6.4]
    41305 [2.3,1,6.3]
    41306 [2.3,0.9,6.3]
    41307 [2.3,0.8,6.3]
    41308 [2.3,0.7,6.3]
    41309 [2.3,0.6,6.3]
    41310 [2.3,0.5,6.3]
    41311 [2.3,0.4,6.3]
    41312 [2.3,0.3,6.3]
    41313 [2.3,0.2,6.3]
    41314 [2.3,0.1,6.3]
    41315 [2.3,0,6.3]
    41316 [2.3,1,6.2]
    41317 [2.3,0.9,6.2]
    41318 [2.3,0.8,6.2]
    41319 [2.3,0.7,6.2]
    41320 [2.3,0.6,6.2]
    41321 [2.3,0.5,6.2]
    41322 [2.3,0.4,6.2]
    41323 [2.3,0.3,6.2]
    41324 [2.3,0.2,6.2]
    41325 [2.3,0.1,6.2]
    41326 [2.3,0,6.2]
    41327 [2.3,1,6.1]
    41328 [2.3,0.9,6.1]
    41329 [2.3,0.8,6.1]
    41330 [2.3,0.7,6.1]
    41331 [2.3,0.6,6.1]
    41332 [2.3,0.5,6.1]
    41333 [2.3,0.4,6.1]
    41334 [2.3,0.3,6.1]
    41335 [2.3,0.2,6.1]
    41336 [2.3,0.1,6.1]
    41337 [2.3,0,6.1]
    41338 [2.3,1,6]
    41339 [2.3,0.9,6]
    41340 [2.3,0.8,6]
    41341 [2.3,0.7,6]
    41342 [2.3,0.6,6]
    41343 [2.3,0.5,6]
    41344 [2.3,0.4,6]
    41345 [2.3,0.3,6]
    41346 [2.3,0.2,6]
    41347 [2.3,0.1,6]
    41348 [2.3,0,6]
    41349 [2.3,1,5.9]
    41350 [2.3,0.9,5.9]
    41351 [2.3,0.8,5.9]
    41352 [2.3,0.7,5.9]
    41353 [2.3,0.6,5.9]
    41354 [2.3,0.5,5.9]
    41355 [2.3,0.4,5.9]
    41356 [2.3,0.3,5.9]
    41357 [2.3,0.2,5.9]
    41358 [2.3,0.1,5.9]
    41359 [2.3,0,5.9]
    41360 [2.3,1,5.8]
    41361 [2.3,0.9,5.8]
    41362 [2.3,0.8,5.8]
    41363 [2.3,0.7,5.8]
    41364 [2.3,0.6,5.8]
    41365 [2.3,0.5,5.8]
    41366 [2.3,0.4,5.8]
    41367 [2.3,0.3,5.8]
    41368 [2.3,0.2,5.8]
    41369 [2.3,0.1,5.8]
    41370 [2.3,0,5.8]
    41371 [2.3,1,5.7]
    41372 [2.3,0.9,5.7]
    41373 [2.3,0.8,5.7]
    41374 [2.3,0.7,5.7]
    41375 [2.3,0.6,5.7]
    41376 [2.3,0.5,5.7]
    41377 [2.3,0.4,5.7]
    41378 [2.3,0.3,5.7]
    41379 [2.3,0.2,5.7]
    41380 [2.3,0.1,5.7]
    41381 [2.3,0,5.7]
    41382 [2.3,1,5.6]
    41383 [2.3,0.9,5.6]
    41384 [2.3,0.8,5.6]
    41385 [2.3,0.7,5.6]
    41386 [2.3,0.6,5.6]
    41387 [2.3,0.5,5.6]
    41388 [2.3,0.4,5.6]
    41389 [2.3,0.3,5.6]
    41390 [2.3,0.2,5.6]
    41391 [2.3,0.1,5.6]
    41392 [2.3,0,5.6]
    41393 [2.3,1,5.5]
    41394 [2.3,0.9,5.5]
    41395 [2.3,0.8,5.5]
    41396 [2.3,0.7,5.5]
    41397 [2.3,0.6,5.5]
    41398 [2.3,0.5,5.5]
    41399 [2.3,0.4,5.5]
    41400 [2.3,0.3,5.5]
    41401 [2.3,0.2,5.5]
    41402 [2.3,0.1,5.5]
    41403 [2.3,0,5.5]
    41404 [2.3,1,5.4]
    41405 [2.3,0.9,5.4]
    41406 [2.3,0.8,5.4]
    41407 [2.3,0.7,5.4]
    41408 [2.3,0.6,5.4]
    41409 [2.3,0.5,5.4]
    41410 [2.3,0.4,5.4]
    41411 [2.3,0.3,5.4]
    41412 [2.3,0.2,5.4]
    41413 [2.3,0.1,5.4]
    41414 [2.3,0,5.4]
    41415 [2.3,1,5.3]
    41416 [2.3,0.9,5.3]
    41417 [2.3,0.8,5.3]
    41418 [2.3,0.7,5.3]
    41419 [2.3,0.6,5.3]
    41420 [2.3,0.5,5.3]
    41421 [2.3,0.4,5.3]
    41422 [2.3,0.3,5.3]
    41423 [2.3,0.2,5.3]
    41424 [2.3,0.1,5.3]
    41425 [2.3,0,5.3]
    41426 [2.3,1,5.2]
    41427 [2.3,0.9,5.2]
    41428 [2.3,0.8,5.2]
    41429 [2.3,0.7,5.2]
    41430 [2.3,0.6,5.2]
    41431 [2.3,0.5,5.2]
    41432 [2.3,0.4,5.2]
    41433 [2.3,0.3,5.2]
    41434 [2.3,0.2,5.2]
    41435 [2.3,0.1,5.2]
    41436 [2.3,0,5.2]
    41437 [2.3,1,5.1]
    41438 [2.3,0.9,5.1]
    41439 [2.3,0.8,5.1]
    41440 [2.3,0.7,5.1]
    41441 [2.3,0.6,5.1]
    41442 [2.3,0.5,5.1]
    41443 [2.3,0.4,5.1]
    41444 [2.3,0.3,5.1]
    41445 [2.3,0.2,5.1]
    41446 [2.3,0.1,5.1]
    41447 [2.3,0,5.1]
    41448 [2.3,1,5]
    41449 [2.3,0.9,5]
    41450 [2.3,0.8,5]
    41451 [2.3,0.7,5]
    41452 [2.3,0.6,5]
    41453 [2.3,0.5,5]
    41454 [2.3,0.4,5]
    41455 [2.3,0.3,5]
    41456 [2.3,0.2,5]
    41457 [2.3,0.1,5]
    41458 [2.3,0,5]
    41459 [2.3,1,4.9]
    41460 [2.3,0.9,4.9]
    41461 [2.3,0.8,4.9]
    41462 [2.3,0.7,4.9]
    41463 [2.3,0.6,4.9]
    41464 [2.3,0.5,4.9]
    41465 [2.3,0.4,4.9]
    41466 [2.3,0.3,4.9]
    41467 [2.3,0.2,4.9]
    41468 [2.3,0.1,4.9]
    41469 [2.3,0,4.9]
    41470 [2.3,1,4.8]
    41471 [2.3,0.9,4.8]
    41472 [2.3,0.8,4.8]
    41473 [2.3,0.7,4.8]
    41474 [2.3,0.6,4.8]
    41475 [2.3,0.5,4.8]
    41476 [2.3,0.4,4.8]
    41477 [2.3,0.3,4.8]
    41478 [2.3,0.2,4.8]
    41479 [2.3,0.1,4.8]
    41480 [2.3,0,4.8]
    41481 [2.3,1,4.7]
    41482 [2.3,0.9,4.7]
    41483 [2.3,0.8,4.7]
    41484 [2.3,0.7,4.7]
    41485 [2.3,0.6,4.7]
    41486 [2.3,0.5,4.7]
    41487 [2.3,0.4,4.7]
    41488 [2.3,0.3,4.7]
    41489 [2.3,0.2,4.7]
    41490 [2.3,0.1,4.7]
    41491 [2.3,0,4.7]
    41492 [2.3,1,4.6]
    41493 [2.3,0.9,4.6]
    41494 [2.3,0.8,4.6]
    41495 [2.3,0.7,4.6]
    41496 [2.3,0.6,4.6]
    41497 [2.3,0.5,4.6]
    41498 [2.3,0.4,4.6]
    41499 [2.3,0.3,4.6]
    41500 [2.3,0.2,4.6]
    41501 [2.3,0.1,4.6]
    41502 [2.3,0,4.6]
    41503 [2.3,1,4.5]
    41504 [2.3,0.9,4.5]
    41505 [2.3,0.8,4.5]
    41506 [2.3,0.7,4.5]
    41507 [2.3,0.6,4.5]
    41508 [2.3,0.5,4.5]
    41509 [2.3,0.4,4.5]
    41510 [2.3,0.3,4.5]
    41511 [2.3,0.2,4.5]
    41512 [2.3,0.1,4.5]
    41513 [2.3,0,4.5]
    41514 [2.3,1,4.4]
    41515 [2.3,0.9,4.4]
    41516 [2.3,0.8,4.4]
    41517 [2.3,0.7,4.4]
    41518 [2.3,0.6,4.4]
    41519 [2.3,0.5,4.4]
    41520 [2.3,0.4,4.4]
    41521 [2.3,0.3,4.4]
    41522 [2.3,0.2,4.4]
    41523 [2.3,0.1,4.4]
    41524 [2.3,0,4.4]
    41525 [2.3,1,4.3]
    41526 [2.3,0.9,4.3]
    41527 [2.3,0.8,4.3]
    41528 [2.3,0.7,4.3]
    41529 [2.3,0.6,4.3]
    41530 [2.3,0.5,4.3]
    41531 [2.3,0.4,4.3]
    41532 [2.3,0.3,4.3]
    41533 [2.3,0.2,4.3]
    41534 [2.3,0.1,4.3]
    41535 [2.3,0,4.3]
    41536 [2.3,1,4.2]
    41537 [2.3,0.9,4.2]
    41538 [2.3,0.8,4.2]
    41539 [2.3,0.7,4.2]
    41540 [2.3,0.6,4.2]
    41541 [2.3,0.5,4.2]
    41542 [2.3,0.4,4.2]
    41543 [2.3,0.3,4.2]
    41544 [2.3,0.2,4.2]
    41545 [2.3,0.1,4.2]
    41546 [2.3,0,4.2]
    41547 [2.3,1,4.1]
    41548 [2.3,0.9,4.1]
    41549 [2.3,0.8,4.1]
    41550 [2.3,0.7,4.1]
    41551 [2.3,0.6,4.1]
    41552 [2.3,0.5,4.1]
    41553 [2.3,0.4,4.1]
    41554 [2.3,0.3,4.1]
    41555 [2.3,0.2,4.1]
    41556 [2.3,0.1,4.1]
    41557 [2.3,0,4.1]
    41558 [2.3,1,4]
    41559 [2.3,0.9,4]
    41560 [2.3,0.8,4]
    41561 [2.3,0.7,4]
    41562 [2.3,0.6,4]
    41563 [2.3,0.5,4]
    41564 [2.3,0.4,4]
    41565 [2.3,0.3,4]
    41566 [2.3,0.2,4]
    41567 [2.3,0.1,4]
    41568 [2.3,0,4]
    41569 [2.3,1,3.9]
    41570 [2.3,0.9,3.9]
    41571 [2.3,0.8,3.9]
    41572 [2.3,0.7,3.9]
    41573 [2.3,0.6,3.9]
    41574 [2.3,0.5,3.9]
    41575 [2.3,0.4,3.9]
    41576 [2.3,0.3,3.9]
    41577 [2.3,0.2,3.9]
    41578 [2.3,0.1,3.9]
    41579 [2.3,0,3.9]
    41580 [2.3,1,3.8]
    41581 [2.3,0.9,3.8]
    41582 [2.3,0.8,3.8]
    41583 [2.3,0.7,3.8]
    41584 [2.3,0.6,3.8]
    41585 [2.3,0.5,3.8]
    41586 [2.3,0.4,3.8]
    41587 [2.3,0.3,3.8]
    41588 [2.3,0.2,3.8]
    41589 [2.3,0.1,3.8]
    41590 [2.3,0,3.8]
    41591 [2.3,1,3.7]
    41592 [2.3,0.9,3.7]
    41593 [2.3,0.8,3.7]
    41594 [2.3,0.7,3.7]
    41595 [2.3,0.6,3.7]
    41596 [2.3,0.5,3.7]
    41597 [2.3,0.4,3.7]
